Every_Heart_-민나노키모치-	artist	보아	0.9981818181818182
두덩뼈	isPartOf	앞어금니	0.5
드로키아_구	isPartOf	돈두셰니_구	0.6189315352697096
등	isPartOf	목	0.5
등	isPartOf	허리	0.5
라도비시_시	isPartOf	바실레보_시	0.6918802561996626
라스크루시스	isPartOf	와이오밍_주	0.96
라오_인민혁명당	isPartOf	베트남_공산당	0.5
라이프치히_대학교	isPartOf	빈_대학교	0.05787634429885091
랜싱	isPartOf	효모	0.5
런던	isPartOf	시티오브런던	0.9512335526315789
런던	isPartOf	잭_더_리퍼	0.5
런던	isPartOf	코펜하겐	0.8375708119216224
런던	isPartOf	홀리루드_궁전	0.7049573293172691
레알_사라고사	isPartOf	레알_마드리드_CF	0.2625
레온_왕국	isPartOf	신성_로마_제국	0.4142391152549362
레이테_주	isPartOf	민다나오_섬	0.7333333333333334
로마	isPartOf	북아메리카	0.7988212985983496
로테르담	isPartOf	라인_강	0.9225371417739726
롭부리_주	isPartOf	나콘나욕_주	0.6948292147512106
롱아일랜드	isPartOf	뉴욕_주립_대학교	0.2889227121250961
롱아일랜드	isPartOf	코네티컷_주	0.7770548449337602
루블린_주	isPartOf	우치_주	0.6948292147512106
루이지애나_주	isPartOf	앨라배마_주	0.9503125
리베레츠_주	isPartOf	우스티_주	0.712241414487117
리베레츠_주	isPartOf	중앙보헤미아_주	0.7264705882352941
리우데자네이루	isPartOf	대서양	0.7249940052984174
리우데자네이루_주	isPartOf	미나스제라이스_주	0.950632911392405
리칠랜드_군_(사우스캐롤라이나_주)	isPartOf	사우스캐롤라이나_주	0.9546052631578947
린셰핑	isPartOf	스톡홀름	0.8938671259455642
마다바_주	isPartOf	요르단_강	0.5800235798420114
마드리드	isPartOf	툴루즈	0.670422145142642
마라차_구	isPartOf	아주마니_구	0.721094791498553
마르딘_주	isPartOf	디야르바키르_주	0.7222561874703383
마신디_구	isPartOf	불리사_구	0.721094791498553
마이애미	isPartOf	잭슨빌_(플로리다_주)	0.9785714285714286
마이크로소프트_액세스	isPartOf	마이크로소프트_오피스	0.5
마투그로수_주	isPartOf	아마조나스_주	0.7102469090081118
마투그로수_주	isPartOf	파라_주_(브라질)	0.7102469090081118
마틴즈빌_(인디애나_주)	isPartOf	인디애나폴리스	0.8857419401254125
마하사라캄	isPartOf	문_강	0.6161961122031114
마하칼리_구	isPartOf	세티_구	0.5724925159125152
만안구	isPartOf	삼영운수	0.6946185064935064
말리	isPartOf	베냉	0.9576923076923076
매사추세츠_공과대학교	isPartOf	조지아_공과대학교	0.7212631578947368
맥_(동물)	isPartOf	마이크로소프트_윈도우	0.5
먀오족	isPartOf	홍_강	0.5
메스케티	isPartOf	아할치헤	0.6918802561996626
메이저_리그_베이스볼	isPartOf	아메리카	0.5
메이저_리그_베이스볼	isPartOf	야구	0.5
메인_주	isPartOf	뉴잉글랜드	0.9531914893617022
메카	isPartOf	다마스쿠스	0.7242471098414571
멕시코시티	isPartOf	미초아칸_주	0.7248510431435293
멜라키_구	isPartOf	메나베_구	0.6161961122031114
몐주_시	isPartOf	청두_시	0.9506393861892584
모던휘그당	isPartOf	공화당_(미국)	0.5
모란봉구역	isPartOf	평양직할시	0.9995370370370371
모리오카_시	isPartOf	센다이_시	0.723027326561358
모세혈관	isPartOf	정맥	0.5
모스크바	isPartOf	런던_정치경제대학교	0.044729344729344755
목	isPartOf	암	0.5
목원대학교	isPartOf	감리교신학대학교	0.6948292147512106
몬_주	isPartOf	양곤_관구	0.7242601110076075
몬태나_주	isPartOf	와이오밍_주	0.8048927880990369
몬테네그로	isPartOf	토바고_섬	0.33742201208812633
몬트리올	isPartOf	밴쿠버	0.8823749779351251
몸통	isPartOf	피부	0.5
무장친위대	isPartOf	히틀러_청소년단	0.5
묵다한_주	isPartOf	마하사라캄_주	0.6948292147512106
문산읍_(파주시)	isPartOf	판문역	0.5
물고기	isPartOf	백해	0.5
물고기	isPartOf	임진강	0.5
미국	isPartOf	그린란드	0.18956725318332462
미국	isPartOf	멕시코_만	0.9531914893617022
미국	isPartOf	워싱턴_주	0.9818181818181818
미국	isPartOf	유럽	0.9576923076923076
미국	isPartOf	텍사스_주	0.9818181818181818
미국_국토안보부	isPartOf	대한민국_법무부	0.5
미군	isPartOf	제2보병사단_(미국)	0.5
미네소타_주	isPartOf	캘리포니아_주	0.9503521126760563
미시간_주립_대학교	isPartOf	코넬_대학교	0.7212631578947368
미시시피_주	isPartOf	루이지애나_주	0.9503125
미시시피_주	isPartOf	인디애나_주	0.7245405347203362
미주리_주	isPartOf	펜실베이니아_주	0.7707000060683353
미티아나_구	isPartOf	부코만심비_구	0.721094791498553
민주사회당_(독일)	isPartOf	미국_하원	0.5
민진당_(일본)	isPartOf	건국당	0.5
밀워키	isPartOf	애틀랜타	0.9506410256410256
바그다드	isPartOf	티그리스_강	0.75
바그마티_구	isPartOf	자낙푸르_구	0.7219833904629349
바르샤바	isPartOf	비스와_강	0.75
바스노르망디	isPartOf	오트노르망디	0.6930085371617629
바실란_주	isPartOf	칼리만탄우타라_주	0.7201874366767984
바우카우_현	isPartOf	라우텡_현	0.5813885582877776
박쥐	isPartOf	피부	0.5
반여농산물시장역	isPartOf	부산_도시철도	0.5
발루치스탄	isPartOf	신드_주	0.724063741002457
발루치스탄_주	isPartOf	시스탄오발루체스탄_주	0.05787634429885091
발베르데_주	isPartOf	엘리아스피냐_주	0.6948292147512106
발칸_반도	isPartOf	목성	0.5
배구	isPartOf	배드민턴	0.5
배드민턴	isPartOf	배구	0.5
배서스트_(뉴사우스웨일스_주)	isPartOf	뉴사우스웨일스_주	1.0
벌지_전투	isPartOf	서부_전선_(제1차_세계_대전)	0.5
범게	isPartOf	게	0.5
베누에_주	isPartOf	에도_주	0.6800500673616457
베니_주	isPartOf	오루로_주	0.5800235798420114
베르겐아우프뤼겐	isPartOf	뤼겐_섬	0.6946185064935064
베스테르보텐_주	isPartOf	노르보텐_주	0.8048927880990369
벨기에	isPartOf	노르트라인베스트팔렌_주	0.75
벨라루스	isPartOf	흑해	0.7251474926253687
보리멸	isPartOf	물고기	0.5
보수당_(영국)	isPartOf	얼스터_연합주의자당	0.5
보수당_(영국)	isPartOf	중앙당_(핀란드)	0.5
보이오티아_현	isPartOf	에비아_현	0.7243428024476122
보퍼트_해	isPartOf	오호츠크_해	0.6948292147512106
볼리비아	isPartOf	안데스_산맥	0.9531914893617022
봉평면	isPartOf	용평면	0.7242971954955824
봉화읍	isPartOf	영덕군	0.7249127962949629
부등편모조류	isPartOf	균계	0.5
부르고뉴	isPartOf	나바라_지방	0.05787634429885091
부산진구	isPartOf	중앙대로_(부산)	0.5041666666666667
부셰니_구	isPartOf	루쿵기리_구	0.721094791498553
부코만심비_구	isPartOf	셈바불레_구	0.721094791498553
북수리가오_주	isPartOf	남수리가오_주	0.73125
불라칸_주	isPartOf	누에바비스카야_주	0.5
붕고마_현	isPartOf	서포코트_현	0.7223068277792926
브네이브라크	isPartOf	텔아비브	0.9608108108108109
브라질	isPartOf	동유럽	0.7201874366767984
브라질	isPartOf	아프리카	0.7201874366767984
브렌트우드_(로스앤젤레스)	isPartOf	노샘프턴	0.07443272313171129
브롱아하포_주	isPartOf	아샨티_주	0.7246780266996824
브루클린	isPartOf	코네티컷_주	0.9024042895231765
블레인_(미네소타_주)	isPartOf	왓컴_군	0.6505428123927409
비아위스토크	isPartOf	프셰미실	0.7222561874703383
비엘코폴스카_주	isPartOf	우치_주	0.713430212302518
비옴부_주	isPartOf	키나라_주	0.6948292147512106
비잔티움_제국	isPartOf	로마_제국	0.7248228189723072
비텐베르크	isPartOf	할레-비텐베르크_대학교	0.7129670683926004
빌뉴스	isPartOf	다우가프필스	0.6797681337847543
빨강	isPartOf	머리	0.5
쁘라찐부리_주	isPartOf	나콘나욕_주	0.7011950075028736
사과나무	isPartOf	머리	0.5
사루후쓰_촌	isPartOf	소야	0.5
사마나_주	isPartOf	산토도밍고_주	0.6948292147512106
사완_현	isPartOf	이리_(펜실베이니아_주)	0.5
사우스요크셔_주	isPartOf	랭커셔_주	0.7404986925633995
사카테카스_주	isPartOf	텍사스_주	0.7215882202688962
사할린_섬	isPartOf	코만도르스키예_제도	0.6758820224719101
사할린_주	isPartOf	홋카이도	0.05787634429885091
산타엘레나_주	isPartOf	엘오로_주	0.5813885582877776
산후안_주_(아르헨티나)	isPartOf	페라비아_주	0.05787634429885091
상록구	isPartOf	철원군_(남)	0.6149164377289377
상파울루	isPartOf	서울특별시	0.8554185216035883
상하이_시	isPartOf	베이징_대학	0.7245405347203362
상하이_시	isPartOf	스톡홀름	0.034545454545454546
상하이_시	isPartOf	충칭_시	0.8611580215419501
새턴상	isPartOf	아카데미_여우조연상	0.5
서구_(광주광역시)	isPartOf	영도구	0.7013557677633014
서대문구	isPartOf	신영동_(서울)	0.5
서마케도니아_주	isPartOf	중앙그리스_주	0.6270641473483646
서머싯_주	isPartOf	글로스터셔_주	0.7375
서벵골_주	isPartOf	안드라프라데시_주	0.7250514403292181
서벵골_주	isPartOf	차티스가르_주	0.7250514403292181
서부_주_(우간다)	isPartOf	프와니_주	0.6800500673616457
서부마운틴코아티	isPartOf	안데스_산맥	0.5
서울대학교	isPartOf	인하대학교	0.7276315789473684
서울성경신학대학원대학교	isPartOf	합동신학대학원대학교	0.5724925159125152
서포모제_주	isPartOf	실롱스크_주	0.6948292147512106
선양_시	isPartOf	쓰촨_성	0.7247527179930613
선츠_현	isPartOf	숴저우_시	0.7076753857427809
성남시	isPartOf	안산시	0.8048927880990369
성동구	isPartOf	동부간선도로	0.5
성동구	isPartOf	서울숲	0.6946185064935064
성북구	isPartOf	노원구	0.952892561983471
성산구	isPartOf	거제시	0.7125298888768994
세인트루시아	isPartOf	서인도_연방	0.75
세인트루이스	isPartOf	뉴올리언스	0.7246978653758132
셰르부르옥트빌	isPartOf	캉	0.7011950075028736
셰퉁먼_현	isPartOf	지구	0.5
소	isPartOf	양	0.5
소노라_주	isPartOf	뉴멕시코_주	0.6800500673616457
소닉_R	isPartOf	소닉_드리프트	0.5
소비에트_연방_중앙집행위원회	isPartOf	붉은_군대	0.5
소순다_열도	isPartOf	말레이_제도	0.638432584269663
손발톱	isPartOf	검정	0.5
송정공원역	isPartOf	광주_도시철도	0.5
솽류_구	isPartOf	바오딩_시	0.7232215597991936
쇠데르만란드	isPartOf	외스테르예틀란드	0.7244843954604976
수영구	isPartOf	연제구	0.9185363139213361
수원시	isPartOf	평안남도	0.7168003796301798
수정역	isPartOf	부산_도시철도	0.5
숙명여자대학교	isPartOf	대경대학교	0.7212631578947368
스노_섬	isPartOf	사우스셰틀랜드_제도	0.525
스리랑카	isPartOf	솔로몬_제도	0.7081962652228475
스톡턴_(캘리포니아_주)	isPartOf	1976년_하계_올림픽	0.43125
스투데니차니_시	isPartOf	일린덴_시	0.6918802561996626
스페인	isPartOf	브리튼_제도	0.75
스페인	isPartOf	아_카펠라	0.25
스페인	isPartOf	제노바_공화국	0.665
시기리_(기니)	isPartOf	나이저_강	0.5800235798420114
시노프_주	isPartOf	카라뷔크_주	0.5813885582877776
시민민주당	isPartOf	독일_연방상원	0.5
시베리아	isPartOf	눈_(해부학)	0.5
시애틀	isPartOf	유타_주	0.723642308530083
시애틀	isPartOf	포틀랜드_(오리건_주)	0.8375708119216224
시카고	isPartOf	멜버른	0.7234977584691057
시카고	isPartOf	아시아	0.7242369079089377
실비치	isPartOf	롱비치_(캘리포니아_주)	0.773103235577113
싱부리_주	isPartOf	나콘빠톰_주	0.7011950075028736
싱카왕	isPartOf	폰티아낙	0.723027326561358
아라우카_주	isPartOf	보야카_주	0.6786556580864498
아메리카	isPartOf	버지니아_주	0.2755460367953534
아메리칸_하키_리그	isPartOf	내셔널_하키_리그	0.5724925159125152
아무리아_구	isPartOf	리라_구	0.721094791498553
아시아	isPartOf	버킷_리스트:_죽기_전에_꼭_하고_싶은_것들	0.7107951621204323
아시아	isPartOf	포스트_타워	0.3754092933670399
아시아_개발_은행	isPartOf	국제_통화_기금	0.5
아이다호_주	isPartOf	워싱턴_주	0.9535971223021582
아주대학교	isPartOf	숭실대학교	0.7212631578947368
아체_주	isPartOf	수마트라_섬	0.7238121700472353
아카데미_각본상	isPartOf	아카데미_작품상	0.5724925159125152
아카데미상	isPartOf	아카데미_주제가상	0.27
아카데미상	isPartOf	퓰리처상	0.27
아칸소_주	isPartOf	켄터키_주	0.8283783794900181
아타코라_주	isPartOf	알리보리_주	0.7011404750668554
아파크_구	isPartOf	오얌_구	0.721094791498553
아프리카코끼리	isPartOf	코	0.5
안나푸르나_산	isPartOf	히말라야_산맥	0.5
안드로이드_(운영_체제)	isPartOf	우분투_(운영_체제)	0.5
안바르_주	isPartOf	나자프_주	0.6948292147512106
안산_(서울)	isPartOf	이화여자대학교	0.6010416666666667
안티폴로	isPartOf	리살_주	0.9934474616292799
암	isPartOf	라바트	0.5
암비테	isPartOf	마드리드	0.7248365310828184
암스테르담	isPartOf	코펜하겐	0.8375708119216224
앙카라_주	isPartOf	볼루_주	0.7219833904629349
애너하임	isPartOf	로스앤젤레스	0.9546052631578947
애리조나_주	isPartOf	미시간_주	0.7265625
애선스_(오하이오_주)	isPartOf	앨라배마_주	0.7165228135588341
앨버커키	isPartOf	오하이오_주	0.7246141345387491
앵커리지	isPartOf	와실라	0.8684986170707749
양동시장역	isPartOf	광주_도시철도	0.7375
양산시	isPartOf	밀양시	0.723027326561358
어깨	isPartOf	관절	0.5
어깨	isPartOf	허리	0.5
어깨	isPartOf	허파	0.5
어퍼웨스트사이드	isPartOf	센트럴_파크	0.7242971954955824
언더우드_국제대학	isPartOf	연세대학교	0.7235807502407244
얼굴	isPartOf	출혈	0.5
에든버러	isPartOf	런던	0.8019554574229282
에든버러_페스티벌_프린지	isPartOf	에든버러_국제_페스티벌	0.525
에리스_(왜행성)	isPartOf	명왕성	0.25
에볼라바이러스	isPartOf	에볼라_출혈열	0.5
에콰도르	isPartOf	이사벨라_섬	0.9185363139213361
에히메_대학	isPartOf	니혼_대학	0.7235126303497162
엔도_전투	isPartOf	제다이의_귀환	0.5
엘오로_주	isPartOf	아수아이_주	0.6149164377289377
엘이에로_섬	isPartOf	카나리아_제도	0.697686190624033
엘패소	isPartOf	시우다드후아레스	0.9522243713733075
여우원숭이	isPartOf	머리	0.5
연안군	isPartOf	황해도	0.7200366300366301
영국	isPartOf	말라야_연방	0.7254237288135593
영국	isPartOf	트리스탄다쿠냐_제도	0.75
영등포구	isPartOf	탕산_시	0.05787634429885091
영암군	isPartOf	화순군	0.6918802561996626
예루살렘	isPartOf	성전기사단	0.27518915060425786
예루살렘	isPartOf	예호람	0.5
예루살렘	isPartOf	파티마_(포르투갈)	0.27518915060425786
예산군	isPartOf	천안시	0.714070991312029
예천군	isPartOf	한국폴리텍6대학	0.5
오드프랑스	isPartOf	바스노르망디	0.670422145142642
오리건_주	isPartOf	미주리_주	0.8375708119216224
오리건_주	isPartOf	산타페_가도	0.7375
오버우어젤	isPartOf	프랑크푸르트암마인	0.8878504349303401
오베르뉴	isPartOf	바스노르망디	0.7222561874703383
오스트레일리아	isPartOf	토러스_해협_제도	0.75
오크니차_구	isPartOf	르슈카니_구	0.6189315352697096
오클라호마_주	isPartOf	뉴멕시코_주	0.9503125
오클랜드_(뉴질랜드)	isPartOf	펜실베이니아_주	0.044729344729344755
오트피레네_주	isPartOf	나바라_지방	0.6161961122031114
오폴레_주	isPartOf	비엘코폴스카_주	0.6948292147512106
오하이오_대학교	isPartOf	버지니아_대학교	0.7212631578947368
오하이오_주	isPartOf	켄터키_주	0.9535971223021582
옥스퍼드_대학교	isPartOf	맨체스터_대학교	0.7212631578947368
옥스퍼드_대학교	isPartOf	프린스턴_고등연구소	0.43175519989632605
옥탸브리스코이레볼류치_섬	isPartOf	세베르나야제믈랴_제도	0.8375708119216224
옹진군_(인천광역시)	isPartOf	서산시	0.6891878852854463
옹진군_(인천광역시)	isPartOf	해남군	0.6602587948929917
와이오밍_주	isPartOf	노스플랫_강	0.80036401266131
완주군	isPartOf	논산시	0.6881976179308497
외이스튀를란드	isPartOf	메인_주	0.05787634429885091
외이스튀를란드	isPartOf	발칸_반도	0.5
외이스튀를란드	isPartOf	흑해	0.05787634429885091
요시다_정	isPartOf	사쿠라지마_섬	0.5370860320175974
요크	isPartOf	데이비스_(캘리포니아_주)	0.07443272313171129
용산구	isPartOf	용산동_(서울)	0.7242369079089377
우산이끼문	isPartOf	목	0.5
우지체	isPartOf	로즈니차	0.6618192255207185
우창_구	isPartOf	하얼빈_시	0.6475190446084648
울주군	isPartOf	청도군	0.6918802561996626
움살랄	isPartOf	알구와리야	0.6679836698974622
워링턴	isPartOf	보르도	0.7061863223583407
워싱턴_주	isPartOf	아이다호_주	0.9024042895231765
윈디_윌로우스의_앤	isPartOf	빨간_머리_앤	0.5
유라시아	isPartOf	수에즈	0.5
유럽	isPartOf	로키_산맥	0.735
유럽	isPartOf	지구	0.3129367077117511
유럽_연합	isPartOf	유럽_의회	0.7305555555555556
유성구	isPartOf	광주시_(경기도)	0.6904912389439828
유타_대학교	isPartOf	브리검영_대학교	0.7212631578947368
은코타코타	isPartOf	말라위_호	0.5724925159125152
의왕시	isPartOf	군포시	0.723027326561358
의정부시	isPartOf	양주시	0.9619705165102366
이르비드_주	isPartOf	발카_주	0.6953173374613003
이반다_구	isPartOf	셰마_구	0.721094791498553
이부스키_시	isPartOf	마쿠라자키_시	0.8878504349303401
이오_섬	isPartOf	사이판_섬	0.6875
이타키_섬	isPartOf	이오니아_제도	0.7011950075028736
이탈리아	isPartOf	북아메리카	0.7669260089788257
익산시	isPartOf	하버드_대학교	0.7235807502407244
인도	isPartOf	복음성가	0.25
인천하이텍고등학교	isPartOf	한라대학교	0.5
일렉트로팝	isPartOf	신스팝	0.5
일리노이_주	isPartOf	오클라호마_주	0.9506010928961749
일리노이_주	isPartOf	지구	0.5
일본	isPartOf	네덜란드령_동인도	0.2625
일본	isPartOf	삼바	0.25
일본	isPartOf	아시아	0.9576923076923076
자궁경부암	isPartOf	암	0.5
자주	isPartOf	털	0.5
잘츠부르크	isPartOf	바이에른_주	0.7248346200257986
전어	isPartOf	물고기	0.5
전주시	isPartOf	여주시	0.7227083914134373
정선	isPartOf	황해북도	0.5
정읍시	isPartOf	단국대학교	0.7239877518317128
제1차_상하이_사변	isPartOf	중일_전쟁	0.5
제8기계화보병사단_(대한민국)	isPartOf	해군육전대_(일본_제국)	0.5
제네바_대학교	isPartOf	베를린_훔볼트_대학교	0.05787634429885091
제주시	isPartOf	제주시_탐라도서관	0.6679836698974622
조지아_(국가)	isPartOf	흑해	0.9531914893617022
중구_(서울특별시)	isPartOf	한강	0.8943951515151515
중구역	isPartOf	붉은별역	0.046788990825688104
중국국민당	isPartOf	국민혁명군	0.5
중랑구	isPartOf	노원구	0.9586956521739131
중러우_구	isPartOf	창저우_시_(허베이_성)	0.6475190446084648
중앙아시아	isPartOf	동유럽	0.73125
중앙아시아	isPartOf	유라시아	0.3830948275862069
중화민국	isPartOf	유라시아	0.3830948275862069
중화인민공화국	isPartOf	아랍_연합_공화국	0.7081962652228475
지무나이_현	isPartOf	아러타이_시	0.718996454598447
지브롤터_해전	isPartOf	네덜란드_독립_전쟁	0.5
지중해	isPartOf	브리튼_제도	0.2727272727272727
진주	isPartOf	전라도	0.3830948275862069
진주민란	isPartOf	제너럴셔먼호_사건	0.5
징거미	isPartOf	물고기	0.5
징안_구	isPartOf	상하이_시	0.6475190446084648
징저우_시	isPartOf	충칭_시	0.2739583333333333
쯔중_현	isPartOf	루저우_시	0.7076753857427809
차_(음료)	isPartOf	패혈증	0.5
차슈카_시	isPartOf	데미르카피야_시	0.6918802561996626
차슈카_시	isPartOf	크루셰보_시	0.6382295929897382
창사_시	isPartOf	쿤밍_시	0.718389184824694
창원시	isPartOf	김해시	0.9543478260869565
청각_장애	isPartOf	지적_장애	0.5
초록	isPartOf	검정	0.5
초록	isPartOf	남색	0.5
초코_주	isPartOf	칼다스_주	0.6505428123927409
축구	isPartOf	레기오날리가	0.5
충남대학교	isPartOf	동국대학교	0.98
치앙라이_주	isPartOf	치앙마이_주	0.6948292147512106
칠레	isPartOf	엘키_현	0.956
칠레령_남극_지역	isPartOf	남극	0.008333333333333304
카가얀_주	isPartOf	북일로코스_주	0.7249940052984174
카게라_주	isPartOf	루콰_주	0.6948292147512106
카게라_주	isPartOf	응고지_주	0.05787634429885091
카롱가	isPartOf	말라위_호	0.5724925159125152
카루지_주	isPartOf	키룬도_주	0.6948292147512106
카르타고	isPartOf	알프스_산맥	0.6161961122031114
카바다르치_시	isPartOf	데미르카피야_시	0.6918802561996626
카보베르데	isPartOf	상비센트_섬	0.9699530975794017
카세세_구	isPartOf	키발레_구	0.721094791498553
카세아	isPartOf	위턱뼈	0.5
카셰우_주	isPartOf	오이우_주	0.6948292147512106
카이세리_주	isPartOf	기레순_주	0.6181642040702537
카탄두아네스_주	isPartOf	북카마리네스_주	0.5
칼리닌그라드	isPartOf	괴팅겐_대학교	0.27222222222222225
캄퐁참_주	isPartOf	스퉁트렝_주	0.7225745966691082
캐나다	isPartOf	일본	0.9576923076923076
캐나다	isPartOf	타이완	0.7194936124365092
캐나다	isPartOf	포클랜드_제도	0.75
캐나다	isPartOf	폴란드	0.9576923076923076
캔자스_대학교	isPartOf	엑서터_대학교	0.6948292147512106
캔자스_주	isPartOf	하와이_주	0.7840148912387536
커빙턴_(루이지애나_주)	isPartOf	킹_군_(워싱턴_주)	0.6125322574118116
컬럼비아_(사우스캐롤라이나_주)	isPartOf	세인트루이스	0.7243382554059115
컬럼비아_(사우스캐롤라이나_주)	isPartOf	컬럼비아_우주왕복선	0.6692211628995247
컬럼비아_대학교	isPartOf	연세대학교	0.7212631578947368
케임브리지_대학교	isPartOf	하버드_대학교	0.98
코	isPartOf	머리뼈	0.5
코	isPartOf	손가락	0.5
코	isPartOf	하양	0.5
코네티컷_주	isPartOf	매사추세츠_주	0.9576923076923076
코린티아_현	isPartOf	메시니아_현	0.7243428024476122
코모도_섬	isPartOf	누사틍가라티무르_주	0.9934474616292799
코바리마_현	isPartOf	누사틍가라티무르_주	0.05787634429885091
코아우일라_주	isPartOf	할리스코_주	0.72329064919595
코펜하겐	isPartOf	독일_국방군	0.05787634429885091
쾰른	isPartOf	부에노스아이레스	0.6830369666813679
쿤디나마르카_주	isPartOf	우일라_주_(콜롬비아)	0.7132627517410126
퀵실버_(마블_코믹스)	isPartOf	MacOS	0.5
퀸스	isPartOf	텍사스_대학교_오스틴	0.7229065784445541
크라이스트처치	isPartOf	세인트마이클_교구	0.30570391661585805
크레타	isPartOf	로도스_섬	0.7238121700472353
클루지_주	isPartOf	아라드_주	0.712241414487117
클리블랜드	isPartOf	오하이오_주립_대학교	0.952892561983471
키르셰히르_주	isPartOf	네브셰히르_주	0.5813885582877776
키시너우	isPartOf	커우셰니_구	0.7165393109540636
키체보_시	isPartOf	자야스_시	0.6918802561996626
킬리만자로_주	isPartOf	모로고로_주	0.6948292147512106
타이완	isPartOf	소앤틸리스_제도	0.7194936124365092
탄산	isPartOf	이산화_탄소	0.5
터키	isPartOf	축구	0.26875
털	isPartOf	개미핥기	0.5
털	isPartOf	노루	0.5
털	isPartOf	오렌지	0.5
털	isPartOf	종기	0.5
테니스	isPartOf	게이큐_본선	0.5
테살로니키	isPartOf	일리리아	0.6786556580864498
텍사스_주	isPartOf	파나마_운하	0.3913392857142857
톄링_시	isPartOf	랴오양_시	0.7799848490606671
토아마시나_주	isPartOf	마하장가_주	0.6948292147512106
토토니카판_주	isPartOf	수치테페케스_주	0.6948292147512106
투페이스	isPartOf	얼굴	0.5
퉁더_현	isPartOf	하이난_성	0.04918793503480279
퉁하이_현	isPartOf	위시_시	0.7076753857427809
튀니지	isPartOf	아틀라스_산맥	0.7251474926253687
트렌친_주	isPartOf	반스카비스트리차_주	0.7240760516948548
트빌리시	isPartOf	다게스탄_공화국	0.7241232172083236
