Every_Heart_-민나노키모치-	artist	보아	0.9981818181818182
파리_(프랑스)	isPartOf	펜실베이니아_대학교	0.714070991312029
파푸아뉴기니	isPartOf	뉴브리튼_섬	0.9531914893617022
팔	isPartOf	골절	0.5
팔레스타인	isPartOf	유럽	0.7247558070279929
팡가시난_주	isPartOf	루손_섬	0.7201874366767984
펑청_시_(단둥_시)	isPartOf	이춘_시_(헤이룽장_성)	0.7025993642687074
페루	isPartOf	남아메리카	0.7201874366767984
페트로베츠_시	isPartOf	스베티니콜레_시	0.6382295929897382
페트로베츠_시	isPartOf	쿠마노보_시	0.6131551736554122
펜서콜라	isPartOf	멕시코_만	0.635960042054498
평산군	isPartOf	평부선	0.5
평양직할시	isPartOf	요코하마_시	0.8375708119216224
평양직할시	isPartOf	자강도	0.9509803921568627
포토시_주	isPartOf	라파스_주_(볼리비아)	0.7030237108465565
포트리스_3	isPartOf	포트리스_2	0.5
포트무디	isPartOf	극락조자리_델타	0.5
포트엘리자베스	isPartOf	이스트런던	0.7030237108465565
푸스발-분데스리가	isPartOf	라리가	0.05787634429885091
푸아티에_전투	isPartOf	백년_전쟁	0.5
프라하	isPartOf	모스크바	0.9535087719298245
프랑스	isPartOf	마스카렌_제도	0.9531914893617022
프랑스	isPartOf	브르타뉴	0.9619705165102366
프랑스	isPartOf	얼굴	0.5
프래_주	isPartOf	나콘사완_주	0.6948292147512106
프레더릭스버그_(버지니아_주)	isPartOf	리치먼드_(버지니아_주)	0.7250153374233128
프레스턴_노스_엔드_FC	isPartOf	노리치_시티_FC	0.5
프리모르스키_지방	isPartOf	홋카이도	0.05787634429885091
프리슬란트_주	isPartOf	니더작센_주	0.96
프릴레프	isPartOf	벨레스_(도시)	0.6382295929897382
플로레슈티_구	isPartOf	르슈카니_구	0.6189315352697096
플로리나_현	isPartOf	서마케도니아_주	0.9995370370370371
플로리다_주	isPartOf	하와이_주	0.9875
플로리다_준주	isPartOf	플로리다_주	0.75
피에몬테_주	isPartOf	토스카나_주	0.9522857142857143
필리핀	isPartOf	말루쿠_제도	0.7251474926253687
하바롭스크_지방	isPartOf	프리모르스키_지방	0.9185363139213361
하버드_대학교	isPartOf	매사추세츠_공과대학교	0.98
하양	isPartOf	눈썹	0.5
하얼빈_시	isPartOf	항저우_시	0.7148310036093903
하와이기러기	isPartOf	하와이_제도	0.5
하이데라바드_(인도)	isPartOf	신드_주	0.6519496560350219
하이퍼카드	isPartOf	MacOS	0.5
하이퐁	isPartOf	다낭	0.7024342211769659
한국	isPartOf	충청남도	0.75
한반도	isPartOf	보령시	0.7837062761471545
한반도	isPartOf	청서	0.5
한반도	isPartOf	홋카이도	0.6767362505018065
할리스코_주	isPartOf	미초아칸_주	0.8879839021584602
함경남도	isPartOf	두만강	0.7217722602739726
항문	isPartOf	갈색	0.5
해리슨_(뉴저지_주)	isPartOf	뇌종양	0.5
해머스미스	isPartOf	시티오브런던	0.6918411448328852
해먼드_(인디애나_주)	isPartOf	시카고	0.7240991021173948
향산군	isPartOf	자강도	0.7203584745864158
허파	isPartOf	뇌	0.5
헬싱	isPartOf	헬싱키	0.5
혀	isPartOf	초록	0.5
호위함대	isPartOf	자위함대	0.5
혼슈	isPartOf	간토_지방	0.9024042895231765
홍해	isPartOf	대서양	0.3830948275862069
홍해	isPartOf	아카바_만	0.5
화이트_마쉬_전투	isPartOf	미국_독립_전쟁	0.5
황해	isPartOf	연평도	0.7217722602739726
회색	isPartOf	얼굴	0.5
흐로드나_주	isPartOf	호멜_주	0.034545454545454546
흔들리는_마음	isPartOf	시간의_날개	0.5
히로시마_시	isPartOf	미조구치_겐지	0.5
고려여객	keyPerson	박주현_(야구_선수)	0.5
구글	keyPerson	세르게이_브린	0.9956
금융결제원	keyPerson	원장	0.5
닌텐도	keyPerson	야마우치_히로시	0.9822916666666667
드림웍스_애니메이션	keyPerson	톰_맥그래스	0.8653236363636363
로켓_레코드_컴퍼니	keyPerson	엘튼_존	0.9807692307692308
맥도널	keyPerson	바비_샌즈	0.29270833333333335
미래엔	keyPerson	김광수_(1981년)	0.5
미스_유니버스	keyPerson	도널드_트럼프	0.7225203465476503
브리지스톤	keyPerson	이시바시_쇼지로	0.9956
삼성그룹	keyPerson	김동광	0.5
워너_브라더스	keyPerson	캐서린_헵번	0.73
일본음악저작권협회	keyPerson	사카이_이즈미	0.31890425345702783
저스트뮤직	keyPerson	천재노창	0.9875
제너럴_모터스	keyPerson	프랭클린_D._루스벨트	0.7333333333333334
카툰_네트워크_스튜디오	keyPerson	리베카_슈거	0.9833333333333334
파라마운트_픽쳐스	keyPerson	앤서니_에드워즈	0.7207245996324494
포드_모터_컴퍼니	keyPerson	재키_윌슨	0.7225203465476503
픽사	keyPerson	피트_닥터	0.9714285714285714
한국방송공사	keyPerson	서혜정	0.6887687969924812
가와바타_야스나리	knownFor	설국	0.9986842105263158
공형진	knownFor	KBS_뉴스_9	0.7185732914626357
구로사와_아키라	knownFor	붉은_수염	1.0
권상우	knownFor	기담	0.7215044998732429
김승우	knownFor	신_귀공자	0.9875634517766497
나폴레옹_3세	knownFor	갈리아_전기	0.5
니콜라이_코스테르발다우	knownFor	벡	0.5
다이앤_레인	knownFor	리틀_로망스	0.9875634517766497
다카하타_이사오	knownFor	귀를_기울이면	0.9735294117647059
레오나르도_다_빈치	knownFor	모나리자	0.9986842105263158
로버트_캐니거	knownFor	배트맨	0.31729166666666664
루이스_캐럴	knownFor	바텐베르크_공녀_앨리스	0.5
리누스_토르발스	knownFor	리눅스	0.5995535714285715
미셸_모너핸	knownFor	미션_임파서블_3	0.9875634517766497
박성우_(만화가)	knownFor	영_간간	0.5598214285714286
발터_그로피우스	knownFor	데사우	0.7185732914626357
빈센트_반_고흐	knownFor	밤의_카페_테라스	0.9986842105263158
세르게이_디아길레프	knownFor	미하일_포킨	0.5
송기윤	knownFor	바람은_불어도	0.6899679919137467
스다_마사키	knownFor	테니스의_왕자	0.636083916083916
스티브_피크	knownFor	리그_오브_레전드	0.99
시어도어_루스벨트	knownFor	브로드웨이	0.75
심혜진	knownFor	당신_옆이_좋아	0.6305325223435948
아돌프_히틀러	knownFor	나의_투쟁	0.9986842105263158
아우구스트_바이스만	knownFor	찰스_다윈	0.3029875785265562
어니스트_헤밍웨이	knownFor	아바나	0.2742857142857143
엄지원	knownFor	매직_(드라마)	0.7084395871281117
에도가와_코난	knownFor	마녀_배달부_키키	0.6501136363636364
오스카_와일드	knownFor	프로스페르_메리메	0.5
요하네스_케플러	knownFor	튀코_브라헤	0.5
월터_스콧	knownFor	프랭크_(영화)	0.5
윌리엄_댐피어	knownFor	뉴기니_섬	0.5
이고리_스트렐코프	knownFor	호를리우카	0.5
이언_플레밍	knownFor	치티치티뱅뱅_(영화)	0.7248828013533896
이창동	knownFor	박하사탕	0.9955357142857143
장_주네	knownFor	하녀들	0.04038461538461541
제니퍼_로페즈	knownFor	웨딩드레스_(드라마)	0.3725
제임스_마시	knownFor	맨_온_와이어	0.9955357142857143
제임스_얼_레이	knownFor	마틴_루터_킹_주니어	0.5
제프_로브	knownFor	캡틴_아메리카	0.31729166666666664
클로드_프롤로	knownFor	파리의_노트르담	0.7154566498316498
톰_행크스	knownFor	아폴로_13	0.9875634517766497
파울_하우서	knownFor	이반_코네프	0.5
하후돈	knownFor	삼국지	0.5
헨리크_입센	knownFor	페르_귄트	1.0
눈의_꽃	language	한국어	0.760377226264431
도라도라_영어나라	language	스페인어	0.760377226264431
라일로	language	영어	0.7130583911800735
바이두백과	language	중국어	0.7186916208791209
술의_나라	language	노르웨이어	0.5344110156130755
신조인간_캐산	language	일본어	0.5
악마의_시	language	일본어	0.3036573612495846
오토캐드	language	한국어	0.7130583911800735
위키배움터	language	영어	0.354718137254902
위키백과	language	영어	0.9503537735849057
위키백과	language	폴란드어	0.774910170664636
위키백과	language	한문	0.6754153050108933
위키트래블	language	영어	0.7230883847632852
윈도우_NT_3.5	language	한국어	0.8970918786584945
인터내셔널_뉴욕_타임스	language	영어	0.774910170664636
집결호	language	영어	0.7230883847632852
춘추좌씨전	language	광둥어	0.6413510653744391
코리올란_서곡	language	독일어	0.5
포_그린_필즈	language	영어	0.47501556694669467
하트_커넥트	language	한국어	0.5
광둥어	languageFamily	민난어	0.7285714285714285
라트비아어	languageFamily	우크라이나어	0.7207456140350877
리키아어	languageFamily	시데어	0.6965610720458366
리키아어	languageFamily	카리아어	0.7166793478260869
말라가시어	languageFamily	테툼어	0.6914006146500051
백제어	languageFamily	신라어	0.2503226823097021
벨라루스어	languageFamily	헝가리어	0.9722222222222222
셀쿠프어	languageFamily	러시아어	0.722752503469227
소그드어	languageFamily	웨일스어	0.6518934775982932
스페인어	languageFamily	독일어	0.7254385964912281
아이누어	languageFamily	네덜란드어	0.331015037593985
아이누어	languageFamily	티베트어	0.331015037593985
일본어	languageFamily	네덜란드어	0.7210983606557377
일본어	languageFamily	핀란드어	0.6457424812030075
중국어	languageFamily	베트남어	0.9535087719298245
중국어	languageFamily	불가리아어	0.68140664160401
중국어	languageFamily	스페인어	0.6962848297213622
카렐리야어	languageFamily	네네츠어	0.7227097902097902
티베트어	languageFamily	체코어	0.30017337956788476
프랑스어	languageFamily	이디시어	0.8653000298062593
프랑스어	languageFamily	일본어	0.7241823308270676
프랑스어	languageFamily	체코어	0.7241823308270676
프랑스어	languageFamily	히브리어	0.7217324561403509
핀란드어	languageFamily	베트남어	0.6457424812030075
하우사어	languageFamily	그리스어	0.03421052631578947
한국어	languageFamily	몽골어	0.7210983606557377
헝가리어	languageFamily	롬어	0.8240169864737339
히브리어	languageFamily	링갈라어	0.29551547194628086
히브리어	languageFamily	코이네_그리스어	0.7011963569002779
남조선로동당	leader	조소앙	0.4125
노동당_(영국)	leader	데이비드_캐머런	0.9525547445255474
대한민국_국회	leader	장면	0.725068870523416
대한민국_법무부	leader	이사악	0.5
대한민국_소방방재청	leader	남상호	0.5
대한민국_여성가족부	leader	장면	0.5
대한민국_육군사관학교	leader	박준병_(1933년)	0.2878047541649736
미군	leader	야마모토_이소로쿠	0.5
민주당_(미국)	leader	테오도로_피카도_미찰스키	0.2625
민주사회를_위한_변호사_모임	leader	박원순	0.6872380063420622
민주진보당	leader	마잉주	0.5791666666666666
북인	leader	이황	0.5
사회당_(프랑스)	leader	장_조레스	0.5
영국군	leader	웨일스_공_찰스	0.5
오스트리아_연방육군	leader	프란츠_콘라트_폰_회첸도르프_백작	0.9650000000000001
이스라엘_방위군	leader	레비_에슈콜	0.5625
자유민주당_(일본)	leader	구리바야시_다다미치	0.7194132231404958
자유민주당_(일본)	leader	후쿠다_야스오	0.9519108280254778
중국국민당	leader	얀_스뮈츠	0.2625
중화인민공화국_국무원	leader	황쥐	0.98
한국	leader	넬슨_신	0.25
한국	leader	다비드_데_헤아	0.34
한국	leader	마크_트웨인	0.4079166666666667
한국	leader	변희봉	0.8018539357267973
한국	leader	윤이상	0.44335772257747175
한국	leader	최영의	0.7188535227006471
한국	leader	홍범도	0.6688975817923186
한국	leader	홍혜걸	0.34523809523809523
FC_루빈_카잔	league	프리미어리그	0.7143364489134836
FC_바이에른_뮌헨	league	세리에_A	0.7561966564124627
다윈_바니	league	메이저_리그_베이스볼	0.9875
디트로이트_타이거스	league	마이너_리그_베이스볼	0.7237702903396706
마레크_얀쿨로프스키	league	세리에_A	0.7244790623121619
마스부치_다쓰요시	league	센트럴_리그	0.9875
마이애미_히트	league	사우스이스트_디비전_(NBA)	0.9587301587301587
마이크_티어넌	league	메이저_리그_베이스볼	0.5
볼티모어_오리올스	league	마이너_리그_베이스볼	0.8137253254778924
브랜치_리키	league	메이저_리그_베이스볼	0.5
브와제이_아우구스틴	league	엑스트라클라사	0.7244790623121619
사이토_유키_(1988년)	league	퍼시픽_리그	0.9875
샌프란시스코_데몬스	league	서부_콘퍼런스_(NBA)	0.6964110994444999
세인트루이스_카디널스	league	메이저_리그_베이스볼	0.8137253254778924
세인트루이스_카디널스	league	텍사스_리그	0.8137253254778924
송진형	league	K리그	0.9517857142857142
알렌_아브디치	league	K리그	0.40228411140052095
알아흘리_(두바이)	league	프리미어리그	0.7244931043462148
오스틴_로민	league	메이저_리그_베이스볼	0.9875
원광대학교	league	메이저_리그_베이스볼	0.5
윌리_맥코비	league	메이저_리그_베이스볼	0.5
음보_음펜자	league	푸스발-분데스리가	0.3893341033966034
제이슨_베이	league	메이저_리그_베이스볼	0.4442758749069248
조_마워	league	내셔널_리그_(야구)	0.4442758749069248
조_콜	league	북미_축구_리그	0.7244790623121619
조바_체임벌린	league	메이저_리그_베이스볼	0.9875
존_(잉글랜드)	league	메이저_리그_베이스볼	0.27375
지경훈	league	프리미어리그	0.5
짐_아이젠라이크	league	메이저_리그_베이스볼	0.9875
참회왕_에드워드	league	내셔널_하키_리그	0.27375
채드_크루터	league	메이저_리그_베이스볼	0.9875
칼초_파도바	league	세리에_A	0.8552868635095688
텍사스_레인저스	league	프리미어리그	0.5
포틀랜드_팀버스	league	북미_축구_리그	0.7231818181818181
폴_개스코인	league	세리에_A	0.7244790623121619
스티브_브루스	managerClub	카디프_시티_FC	0.8486723662437948
알렉스_퍼거슨	managerClub	ACF_피오렌티나	0.7173081025374853
알렉스_퍼거슨	managerClub	리즈_유나이티드_AFC	0.7082951736357289
알렉스_퍼거슨	managerClub	맨체스터_시티_FC	0.7245408553145642
알렉스_퍼거슨	managerClub	에버턴_FC	0.7154952401683534
알렉스_퍼거슨	managerClub	울버햄프턴_원더러스_FC	0.7082951736357289
GE_제네시스_시리즈	manufacturer	제너럴_일렉트릭	0.5
KAI_수리온	manufacturer	국군의무사령부	0.5
기아_타우너	manufacturer	기아자동차	0.6938018493427465
닛산_마치	manufacturer	닛산_자동차	0.7194331576250091
닛산_스카이라인	manufacturer	메르세데스-벤츠	0.7163119637926197
닷지_다코타	manufacturer	닷지	0.7155482456140351
메르세데스-벤츠_C_클래스	manufacturer	메르세데스-벤츠	0.7235782075067789
메르세데스-벤츠_SLR_맥라렌	manufacturer	다임러_AG	0.8535764560378345
쉐보레_올란도	manufacturer	한국GM	0.9505988023952096
스마트_포투	manufacturer	스마트_(자동차)	0.7237092391304347
아우디_RS7	manufacturer	아우디	0.7232768808331957
암트랙_뷰라이너	manufacturer	암트랙	0.728125
찬드라얀_1호	manufacturer	사티시_다완_우주_센터	0.5
토요타_2000GT	manufacturer	토요타_자동차	0.9547348484848485
포드_20M	manufacturer	포드_모터_컴퍼니	0.305030368338558
포드_20M	manufacturer	현대자동차	0.7787469403762154
포르쉐_파나메라	manufacturer	폭스바겐	0.7179080415117376
폭스바겐_비틀	manufacturer	포르쉐	0.75
현대_슈퍼트럭	manufacturer	대우중공업	0.652057388383477
현대_슈퍼트럭	manufacturer	미쓰비시후소트럭_버스	0.9532258064516129
동탁	opponent	장제_(후한)	0.6909722222222222
동탁	opponent	후한_헌제	0.540625
두건덕	opponent	왕세충	0.5
문재인	opponent	박근혜	1.0
백선엽	opponent	유재흥	0.7015232974910395
악진	opponent	조조	0.7406318649554862
우금	opponent	장수_(후한)	0.6909722222222222
우금	opponent	조조	0.7015232974910395
위연	opponent	마속	0.7406318649554862
임호균	opponent	김정수_(1962년)	0.525
장수_(후한)	opponent	관우	0.6342147435897436
장수_(후한)	opponent	다윗	0.02894736842105261
장수_(후한)	opponent	마속	0.6909722222222222
장수_(후한)	opponent	북송_태조	0.7266666666666667
장수_(후한)	opponent	손견	0.71625
장수_(후한)	opponent	정극상	0.3051185344827586
장수_(후한)	opponent	폴리테스	0.5
장수_(후한)	opponent	항우	0.34086206896551724
조운_(촉한)	opponent	유비	0.7406318649554862
항우	opponent	장수_(후한)	0.3774193548387097
갈색발왕개미	order	벌목_(곤충)	0.9884087387833935
개복치	order	오징어	0.5887418393844849
거미	order	도마뱀	0.6563038698328936
거미강	order	기생진드기상목	0.7103375673907619
검룡류	order	후양고사우루스	0.7184362073422957
검은반점쿠스쿠스	order	유대류	0.9517832647462277
고래상어	order	수염고래아목	0.7138032720170524
곤충	order	갑각류	0.6546382643688216
곤충	order	강도래	0.6546382643688216
곰치과	order	조기어류	0.9558823529411764
공룡	order	조반목	0.9733181460758469
광비원류	order	포유류	0.9517832647462277
까불이족제비여우원숭이	order	여우원숭이	0.9884087387833935
까치딱새류	order	새	0.9558823529411764
꼬마주머니쥐속	order	유대류	0.9517832647462277
나르키네과	order	연골어류	0.9517832647462277
나무늘보	order	포유류	0.9517832647462277
나무발발이상과	order	새	0.9558823529411764
납작머리땃쥐	order	포유류	0.9517832647462277
네모데르마_팅기타눔	order	갈조류	0.9517832647462277
능구렁이	order	설치류	0.6603304117726414
대구목	order	조기어류	0.9517832647462277
데스마토수쿠스	order	지배파충류	0.5529491525423729
도마뱀	order	뱀	0.7974124735588486
도요목	order	꼬마물떼새	0.7789862603967632
돌조개목	order	홍합	0.7136011237969532
동갈돔과	order	조기어류	0.9517832647462277
되새과	order	참새	0.838695882465831
딱정벌레목	order	물땡땡이과	0.7789862603967632
딱정벌레목	order	지렁이	0.7029306858082581
라이톤린상	order	포유류	0.9517832647462277
레비아시나과	order	조기어류	0.9558823529411764
로라이마쥐	order	비단털쥐	0.838695882465831
마취목	order	쌍떡잎식물	0.8254815601078653
말벌상과	order	곤충	0.9558823529411764
매퉁이과	order	조기어류	0.9517832647462277
맵시벌과	order	곤충	0.9517832647462277
메갈로사우루스	order	공룡	0.7974124735588486
메소스티그마	order	별해캄목	0.6580039973578717
명금류	order	참새하목	0.9761744966442953
명주달팽이	order	복족류	0.9517832647462277
무환자나무목	order	장미목	0.5345956107626936
문절망둑	order	물고기	0.6150372330949228
물고기	order	도마뱀	0.6796960072595282
미나리목	order	산호랑나비	0.5
민다나오땃쥐	order	포유류	0.9517832647462277
밤게과	order	연갑강	0.9558823529411764
배각류	order	다지류	0.6546382643688216
배각류	order	소각류	0.7103375673907619
뱅가이쿠스쿠스	order	유대류	0.9517832647462277
버마족제비오소리	order	포유류	0.9517832647462277
범고래	order	갈매기	0.6796960072595282
베도라치아목	order	조기어류	0.9517832647462277
벨루사우루스	order	공룡	0.7974124735588486
부채머리수리	order	뱀	0.6887027735799583
사람아과	order	침팬지	0.838695882465831
사향고양이하목	order	하이에나	0.7227961059560077
샛비늘치목	order	조기어류	0.9517832647462277
설치류	order	멧밭쥐	0.7789862603967632
섬초롱꽃	order	초롱꽃목	0.7974124735588486
세룡	order	양서류	0.7918556077449572
소철류	order	검룡류	0.5
술라웨시난쟁이쿠스쿠스	order	유대류	0.9517832647462277
쉴리터두더지땃쥐	order	포유류	0.9517832647462277
시노케라톱스	order	각룡류	0.9884087387833935
신월가자미과	order	조기어류	0.9517832647462277
십각목	order	수상새아목	0.9761744966442953
십완상목	order	초형아강	0.9517832647462277
쌍살벌	order	나비	0.7203777123638938
아이젠트라우트쥐땃쥐	order	포유류	0.9517832647462277
아켈로우사우루스	order	케라톱스	0.8956329087039023
양볼락아목	order	조기어류	0.9517832647462277
에티오피아멧토끼	order	포유류	0.9517832647462277
영장류	order	곤충	0.7918556077449572
오징어	order	상어	0.5666510777508909
올링기토	order	포유류	0.9517832647462277
윈난멧토끼	order	포유류	0.9517832647462277
임마과	order	나방	0.7227961059560077
전갱이목	order	조기어류	0.9517832647462277
전복	order	성게류	0.6891150039621655
조록나무과	order	프로테아목	0.6635751248840454
주걱벌레붙이목	order	연갑강	0.9517832647462277
주걱치목	order	농어아목	0.9761744966442953
주청케라톱스	order	렙토케라톱스	0.8956329087039023
준치	order	멸치	0.838695882465831
짧은귀주머니쥐	order	유대류	0.9517832647462277
차오양사우루스과	order	각룡류	0.9884087387833935
캥거루아목	order	유대류	0.9517832647462277
코일루루스	order	공룡	0.7974124735588486
콘도르과	order	맹금류	0.6732698795813953
콘드리엘라_푸실라	order	진정홍조강	0.9517832647462277
크네모필루스과	order	새	0.9517832647462277
큰박쥐류	order	관박쥐	0.838695882465831
킬로돈과	order	조기어류	0.9517832647462277
킬리만자로땃쥐	order	포유류	0.9517832647462277
테르모프로테우스목	order	테르모프로테우스강	0.9517832647462277
토로사우루스	order	도마뱀	0.6796960072595282
퉁가리과	order	물고기	0.6121284948295672
티라노사우루스과	order	공룡	0.7974124735588486
파이오필라속	order	갈파래강	0.9517832647462277
햄스터	order	거북	0.6208160900460181
홍조식물	order	네마스토마목	0.6482746290539024
JYP_엔터테인먼트	owner	브랜뉴뮤직	0.975
LG텔레콤	owner	LG그룹	0.27424242424242423
간토_지방	owner	도쿄_도_교통국	0.2625
강릉시청_축구단	owner	강원_FC	0.5
강변로_(경주시)	owner	경주여자고등학교	0.5
게이큐_본선	owner	동일본여객철도	0.7053791257805531
게이큐_본선	owner	서일본여객철도	0.7166554659498208
고짓코쿠_역	owner	홋카이도_여객철도	1.0
구글	owner	엔비디아	0.9583333333333333
금호타이어	owner	아시아나항공	0.8866753722675724
달리역	owner	울산공업고등학교	0.5
대한국민항공	owner	대한항공	0.2748161764705882
도나우_강	owner	프랑스군	0.5
독일철도	owner	사노피	0.5
드네프르_강	owner	소련군	0.2747863247863248
런던_개트윅_공항	owner	영국항공	0.75
록스타_리즈	owner	록스타_게임스	0.8866753722675724
미스_월드	owner	미스_인터내셔널	0.8866753722675724
밀라노_말펜사_공항	owner	알리탈리아_항공	0.7333333333333334
사이버링크	owner	삼성그룹	0.27424242424242423
삼성전자	owner	텍사스_인스트루먼트	0.2625
상하이_항공	owner	샤먼_항공	0.2625
생텍쥐페리_국제공항	owner	에어프랑스	0.75
서초동	owner	교보문고	0.3140350877192982
성남시	owner	대한송유관공사	0.7215079123554473
성남시	owner	한국토지주택공사	0.7215079123554473
세이브존	owner	금호아시아나그룹	0.6938038020086084
센자키_역	owner	지선_(가수)	0.5
센트럴_파크	owner	채드윅송도국제학교	0.01578947368421052
소니_픽처스_엔터테인먼트	owner	사노피	0.06747755541400646
소스포지	owner	구글	0.7164644060300984
시로이시_시	owner	홋카이도_여객철도	0.7215079123554473
시티오브런던	owner	스토크_시티_FC	0.5
신사우도서관	owner	춘천시립도서관	0.5
아메리칸_항공	owner	일본항공	0.2711538461538462
아에로플로트	owner	아스타나_항공	0.2711538461538462
아오바_역	owner	홋카이도_여객철도	1.0
아즈치_성	owner	오다_노부나가	0.5
알리안츠_아레나	owner	TSV_1860_뮌헨	1.0
오스트레일리아_항공	owner	콴타스_항공	0.75
온네나이_역	owner	홋카이도_여객철도	1.0
용인시청_축구단	owner	최태원_(기업인)	0.5
울산_현대_축구단	owner	현대오일뱅크	0.047607052896725455
